[gmean] 2026-07-17T03:37:03 out_dir=autoresearch/improve-260716-1344/round4_b17/context_cluster_c48_noprior
[gmean] 2026-07-17T03:37:03 budgets=iscas99__b17:994
[gmean] 2026-07-17T03:37:03 variant_start id=greedy__cumulative__q_pred_context__bw1__d1__c48__g1p0__candhard_fault_cluster__div0p0__s0
[gmean] 2026-07-17T03:37:03 [1/1] plan_start benchmark=iscas99__b17 budget=994 planner=greedy score=q_pred_context
[plan iscas99__b17] [plan] step=805 node=N15919 type=control1 q_pred_context=0.658864 sequence=1365.634233
[plan iscas99__b17] [plan] step=806 node=N3471 type=control1 q_pred_context=1.118625 sequence=1366.752858
[plan iscas99__b17] [plan] step=807 node=N19324 type=observe q_pred_context=0.842478 sequence=1367.595336
[plan iscas99__b17] [plan] step=808 node=N31226 type=observe q_pred_context=1.612986 sequence=1369.208322
[plan iscas99__b17] [plan] step=809 node=N13864 type=control1 q_pred_context=1.459789 sequence=1370.668111
[plan iscas99__b17] [plan] step=810 node=N7834 type=control1 q_pred_context=0.942563 sequence=1371.610674
[plan iscas99__b17] [plan] step=811 node=N10500 type=control1 q_pred_context=0.972534 sequence=1372.583208
[plan iscas99__b17] [plan] step=812 node=N26208 type=observe q_pred_context=1.043919 sequence=1373.627127
[plan iscas99__b17] [plan] step=813 node=N14002 type=observe q_pred_context=1.228705 sequence=1374.855831
[plan iscas99__b17] [plan] step=814 node=N13997 type=observe q_pred_context=0.595760 sequence=1375.451592
[plan iscas99__b17] [plan] step=815 node=N26089 type=observe q_pred_context=0.434412 sequence=1375.886004
[plan iscas99__b17] [plan] step=816 node=N7909 type=observe q_pred_context=1.411969 sequence=1377.297972
[plan iscas99__b17] [plan] step=817 node=N7914 type=observe q_pred_context=0.763756 sequence=1378.061728
[plan iscas99__b17] [plan] step=818 node=N7896 type=observe q_pred_context=0.801859 sequence=1378.863587
[plan iscas99__b17] [plan] step=819 node=N7904 type=observe q_pred_context=0.753917 sequence=1379.617505
[plan iscas99__b17] [plan] step=820 node=N9245 type=control0 q_pred_context=1.010791 sequence=1380.628296
[plan iscas99__b17] [plan] step=821 node=N28034 type=observe q_pred_context=0.285280 sequence=1380.913576
[plan iscas99__b17] [plan] step=822 node=N9251 type=control0 q_pred_context=1.534347 sequence=1382.447923
[plan iscas99__b17] [plan] step=823 node=N26190 type=observe q_pred_context=0.493036 sequence=1382.940958
[plan iscas99__b17] [plan] step=824 node=N9248 type=control0 q_pred_context=1.151703 sequence=1384.092661
[plan iscas99__b17] [plan] step=825 node=N31210 type=observe q_pred_context=5.214397 sequence=1389.307058
[plan iscas99__b17] [plan] step=826 node=N9242 type=control0 q_pred_context=1.316414 sequence=1390.623473
[plan iscas99__b17] [plan] step=827 node=N19019 type=control1 q_pred_context=2.240944 sequence=1392.864416
[plan iscas99__b17] [plan] step=828 node=N15147 type=observe q_pred_context=0.802412 sequence=1393.666829
[plan iscas99__b17] [plan] step=829 node=N9254 type=control0 q_pred_context=0.944892 sequence=1394.611721
[plan iscas99__b17] [plan] step=830 node=N6627 type=control1 q_pred_context=1.400346 sequence=1396.012068
[plan iscas99__b17] [plan] step=831 node=N10845 type=control1 q_pred_context=1.956206 sequence=1397.968274
[plan iscas99__b17] [plan] step=832 node=N14902 type=control1 q_pred_context=0.806613 sequence=1398.774886
[plan iscas99__b17] [plan] step=833 node=N3479 type=control1 q_pred_context=1.571759 sequence=1400.346645
[plan iscas99__b17] [plan] step=834 node=N10444 type=control1 q_pred_context=2.487842 sequence=1402.834488
[plan iscas99__b17] [plan] step=835 node=N7821 type=control1 q_pred_context=3.211187 sequence=1406.045675
[plan iscas99__b17] [plan] step=836 node=N7795 type=control1 q_pred_context=3.398631 sequence=1409.444305
[plan iscas99__b17] [plan] step=837 node=N20344 type=control1 q_pred_context=0.994857 sequence=1410.439162
[plan iscas99__b17] [plan] step=838 node=N14052 type=observe q_pred_context=0.520556 sequence=1410.959718
[plan iscas99__b17] [plan] step=839 node=N9275 type=control0 q_pred_context=1.577034 sequence=1412.536752
[plan iscas99__b17] [plan] step=840 node=N28852 type=observe q_pred_context=2.148771 sequence=1414.685523
[plan iscas99__b17] [plan] step=841 node=N9272 type=control0 q_pred_context=2.576666 sequence=1417.262189
[plan iscas99__b17] [plan] step=842 node=N13907 type=control1 q_pred_context=1.191164 sequence=1418.453353
[plan iscas99__b17] [plan] step=843 node=N7838 type=control1 q_pred_context=1.981660 sequence=1420.435013
[plan iscas99__b17] [plan] step=844 node=N11801 type=control1 q_pred_context=1.191372 sequence=1421.626385
[plan iscas99__b17] [plan] step=845 node=N14173 type=control1 q_pred_context=0.515048 sequence=1422.141433
[plan iscas99__b17] [plan] step=846 node=N27655 type=control1 q_pred_context=1.357027 sequence=1423.498460
[plan iscas99__b17] [plan] step=847 node=N9266 type=control0 q_pred_context=2.008090 sequence=1425.506550
[plan iscas99__b17] [plan] step=848 node=N7708 type=control1 q_pred_context=3.154576 sequence=1428.661126
[plan iscas99__b17] [plan] step=849 node=N9263 type=control0 q_pred_context=3.355302 sequence=1432.016428
[plan iscas99__b17] [plan] step=850 node=N29815 type=control1 q_pred_context=4.382457 sequence=1436.398885
[plan iscas99__b17] [plan] step=851 node=N9269 type=control0 q_pred_context=3.903910 sequence=1440.302795
[plan iscas99__b17] [plan] step=852 node=N9257 type=control0 q_pred_context=5.106795 sequence=1445.409590
[plan iscas99__b17] [plan] step=853 node=N7801 type=control1 q_pred_context=5.389564 sequence=1450.799154
[plan iscas99__b17] [plan] step=854 node=N9260 type=control0 q_pred_context=5.311089 sequence=1456.110243
[plan iscas99__b17] [plan] step=855 node=N14053 type=observe q_pred_context=0.658144 sequence=1456.768387
[plan iscas99__b17] [plan] step=856 node=N7832 type=control1 q_pred_context=1.248002 sequence=1458.016389
[plan iscas99__b17] [plan] step=857 node=N13921 type=control1 q_pred_context=0.513149 sequence=1458.529539
[plan iscas99__b17] [plan] step=858 node=N15617 type=control1 q_pred_context=1.322393 sequence=1459.851932
[plan iscas99__b17] [plan] step=859 node=N14175 type=control1 q_pred_context=0.689533 sequence=1460.541465
[plan iscas99__b17] [plan] step=860 node=N13795 type=control1 q_pred_context=1.616031 sequence=1462.157496
[plan iscas99__b17] [plan] step=861 node=N27855 type=control1 q_pred_context=0.595811 sequence=1462.753307
[plan iscas99__b17] [plan] step=862 node=N13899 type=control1 q_pred_context=1.610157 sequence=1464.363464
[plan iscas99__b17] [plan] step=863 node=N15613 type=control1 q_pred_context=0.764778 sequence=1465.128242
[plan iscas99__b17] [plan] step=864 node=N3303 type=control1 q_pred_context=1.795348 sequence=1466.923590
[plan iscas99__b17] [plan] step=865 node=N7840 type=control1 q_pred_context=3.148437 sequence=1470.072027
[plan iscas99__b17] [plan] step=866 node=N14183 type=control1 q_pred_context=3.989183 sequence=1474.061210
[plan iscas99__b17] [plan] step=867 node=N14203 type=observe q_pred_context=0.612068 sequence=1474.673278
[plan iscas99__b17] [plan] step=868 node=N2226 type=observe q_pred_context=1.813379 sequence=1476.486657
[plan iscas99__b17] [plan] step=869 node=N2217 type=observe q_pred_context=3.177372 sequence=1479.664029
[plan iscas99__b17] [plan] step=870 node=N26204 type=observe q_pred_context=4.589110 sequence=1484.253139
[plan iscas99__b17] [plan] step=871 node=N27560 type=observe q_pred_context=4.292925 sequence=1488.546064
[plan iscas99__b17] [plan] step=872 node=N13668 type=observe q_pred_context=2.748741 sequence=1491.294805
[plan iscas99__b17] [plan] step=873 node=N19326 type=observe q_pred_context=3.348447 sequence=1494.643252
[plan iscas99__b17] [plan] step=874 node=N19325 type=observe q_pred_context=2.612560 sequence=1497.255812
[plan iscas99__b17] [plan] step=875 node=N19327 type=observe q_pred_context=1.430984 sequence=1498.686797
[plan iscas99__b17] [plan] step=876 node=N19330 type=observe q_pred_context=3.156276 sequence=1501.843072
[plan iscas99__b17] [plan] step=877 node=N20343 type=control1 q_pred_context=1.711391 sequence=1503.554463
[plan iscas99__b17] [plan] step=878 node=N7804 type=control1 q_pred_context=1.004207 sequence=1504.558670
[plan iscas99__b17] [plan] step=879 node=N10615 type=control1 q_pred_context=3.647245 sequence=1508.205915
[plan iscas99__b17] [plan] step=880 node=N10557 type=control1 q_pred_context=3.965536 sequence=1512.171451
[plan iscas99__b17] [plan] step=881 node=N9935 type=control1 q_pred_context=3.595350 sequence=1515.766802
[plan iscas99__b17] [plan] step=882 node=N3297 type=control1 q_pred_context=2.789523 sequence=1518.556324
[plan iscas99__b17] [plan] step=883 node=N29831 type=control1 q_pred_context=2.418947 sequence=1520.975271
[plan iscas99__b17] [plan] step=884 node=N14186 type=control1 q_pred_context=2.692477 sequence=1523.667749
[plan iscas99__b17] [plan] step=885 node=N14196 type=control1 q_pred_context=2.586157 sequence=1526.253906
[plan iscas99__b17] [plan] step=886 node=N14197 type=control1 q_pred_context=2.108080 sequence=1528.361986
[plan iscas99__b17] [plan] step=887 node=N14194 type=control1 q_pred_context=2.446074 sequence=1530.808059
[plan iscas99__b17] [plan] step=888 node=N14190 type=control1 q_pred_context=2.578489 sequence=1533.386548
[plan iscas99__b17] [plan] step=889 node=N14188 type=control1 q_pred_context=2.774558 sequence=1536.161106
[plan iscas99__b17] [plan] step=890 node=N29832 type=control1 q_pred_context=2.952481 sequence=1539.113588
[plan iscas99__b17] [plan] step=891 node=N14192 type=control1 q_pred_context=3.190545 sequence=1542.304133
[plan iscas99__b17] [plan] step=892 node=N14195 type=control1 q_pred_context=3.471820 sequence=1545.775953
[plan iscas99__b17] [plan] step=893 node=N14187 type=control1 q_pred_context=3.887154 sequence=1549.663108
[plan iscas99__b17] [plan] step=894 node=N14193 type=control1 q_pred_context=4.229530 sequence=1553.892637
[plan iscas99__b17] [plan] step=895 node=N14189 type=control1 q_pred_context=4.496589 sequence=1558.389226
[plan iscas99__b17] [plan] step=896 node=N7826 type=control1 q_pred_context=4.973964 sequence=1563.363190
[plan iscas99__b17] [plan] step=897 node=N14191 type=control1 q_pred_context=4.542960 sequence=1567.906150
[plan iscas99__b17] [plan] step=898 node=N14200 type=observe q_pred_context=0.669751 sequence=1568.575901
[plan iscas99__b17] [plan] step=899 node=N7813 type=control1 q_pred_context=5.461945 sequence=1574.037846
[plan iscas99__b17] [plan] step=900 node=N14185 type=control1 q_pred_context=5.491956 sequence=1579.529803
[plan iscas99__b17] [plan] step=901 node=N7842 type=control1 q_pred_context=1.586900 sequence=1581.116702
[plan iscas99__b17] [plan] step=902 node=N28805 type=control0 q_pred_context=2.000305 sequence=1583.117007
[plan iscas99__b17] [plan] step=903 node=N15158 type=control0 q_pred_context=1.734104 sequence=1584.851111
[plan iscas99__b17] [plan] step=904 node=N14992 type=control1 q_pred_context=5.588286 sequence=1590.439397
[plan iscas99__b17] [plan] step=905 node=N17580 type=control0 q_pred_context=0.754055 sequence=1591.193452
[plan iscas99__b17] [plan] step=906 node=N14184 type=control1 q_pred_context=2.232665 sequence=1593.426117
[plan iscas99__b17] [plan] step=907 node=N11692 type=control0 q_pred_context=3.158269 sequence=1596.584386
[plan iscas99__b17] [plan] step=908 node=N28847 type=control0 q_pred_context=3.222777 sequence=1599.807163
[plan iscas99__b17] [plan] step=909 node=N4247 type=control1 q_pred_context=1.050804 sequence=1600.857967
[plan iscas99__b17] [plan] step=910 node=N17583 type=control0 q_pred_context=0.819096 sequence=1601.677063
[plan iscas99__b17] [plan] step=911 node=N17679 type=control0 q_pred_context=2.410364 sequence=1604.087428
[plan iscas99__b17] [plan] step=912 node=N7809 type=control1 q_pred_context=2.671673 sequence=1606.759101
[plan iscas99__b17] [plan] step=913 node=N9311 type=control0 q_pred_context=5.019814 sequence=1611.778915
[plan iscas99__b17] [plan] step=914 node=N7828 type=control1 q_pred_context=5.396287 sequence=1617.175202
[plan iscas99__b17] [plan] step=915 node=N9281 type=control0 q_pred_context=5.455831 sequence=1622.631033
[plan iscas99__b17] [plan] step=916 node=N26656 type=observe q_pred_context=1.360549 sequence=1623.991582
[plan iscas99__b17] [plan] step=917 node=N9278 type=control0 q_pred_context=5.333032 sequence=1629.324614
[plan iscas99__b17] [plan] step=918 node=N17607 type=control0 q_pred_context=0.639275 sequence=1629.963888
[plan iscas99__b17] [plan] step=919 node=N9284 type=control0 q_pred_context=5.246329 sequence=1635.210217
[plan iscas99__b17] [plan] step=920 node=N9287 type=control0 q_pred_context=5.283725 sequence=1640.493942
[plan iscas99__b17] [plan] step=921 node=N9290 type=control0 q_pred_context=5.286380 sequence=1645.780323
[plan iscas99__b17] [plan] step=922 node=N9293 type=control0 q_pred_context=5.257852 sequence=1651.038175
[plan iscas99__b17] [plan] step=923 node=N9296 type=control0 q_pred_context=5.089975 sequence=1656.128150
[plan iscas99__b17] [plan] step=924 node=N9299 type=control0 q_pred_context=4.619042 sequence=1660.747192
[plan iscas99__b17] [plan] step=925 node=N9302 type=control0 q_pred_context=5.128355 sequence=1665.875547
[plan iscas99__b17] [plan] step=926 node=N9305 type=control0 q_pred_context=3.779341 sequence=1669.654888
[plan iscas99__b17] [plan] step=927 node=N9308 type=control0 q_pred_context=2.981566 sequence=1672.636454
[plan iscas99__b17] [plan] step=928 node=N14020 type=control0 q_pred_context=3.260003 sequence=1675.896457
[plan iscas99__b17] [plan] step=929 node=N27854 type=control1 q_pred_context=1.250878 sequence=1677.147335
[plan iscas99__b17] [plan] step=930 node=N18217 type=observe q_pred_context=5.165511 sequence=1682.312846
[plan iscas99__b17] [plan] step=931 node=N7830 type=control1 q_pred_context=6.439205 sequence=1688.752051
[plan iscas99__b17] [plan] step=932 node=N7846 type=control1 q_pred_context=4.789928 sequence=1693.541979
[plan iscas99__b17] [plan] step=933 node=N14058 type=control1 q_pred_context=5.154061 sequence=1698.696041
[plan iscas99__b17] [plan] step=934 node=N8131 type=observe q_pred_context=0.645061 sequence=1699.341102
[plan iscas99__b17] [plan] step=935 node=N27566 type=observe q_pred_context=4.007735 sequence=1703.348836
[plan iscas99__b17] [plan] step=936 node=N19335 type=observe q_pred_context=5.333790 sequence=1708.682626
[plan iscas99__b17] [plan] step=937 node=N19332 type=observe q_pred_context=5.336546 sequence=1714.019172
[plan iscas99__b17] [plan] step=938 node=N27333 type=control0 q_pred_context=1.039589 sequence=1715.058761
[plan iscas99__b17] [plan] step=939 node=N8141 type=control1 q_pred_context=5.341546 sequence=1720.400306
[plan iscas99__b17] [plan] step=940 node=N26639 type=observe q_pred_context=4.452769 sequence=1724.853075
[plan iscas99__b17] [plan] step=941 node=N19336 type=observe q_pred_context=5.275459 sequence=1730.128535
[plan iscas99__b17] [plan] step=942 node=N19338 type=observe q_pred_context=5.311963 sequence=1735.440497
[plan iscas99__b17] [plan] step=943 node=N19333 type=observe q_pred_context=5.317628 sequence=1740.758126
[plan iscas99__b17] [plan] step=944 node=N19334 type=observe q_pred_context=1.449561 sequence=1742.207687
[plan iscas99__b17] [plan] step=945 node=N19337 type=observe q_pred_context=1.468022 sequence=1743.675709
[plan iscas99__b17] [plan] step=946 node=N19331 type=observe q_pred_context=1.454534 sequence=1745.130243
[plan iscas99__b17] [plan] step=947 node=N17595 type=control0 q_pred_context=0.761953 sequence=1745.892195
[plan iscas99__b17] [plan] step=948 node=N29126 type=control0 q_pred_context=0.873328 sequence=1746.765523
[plan iscas99__b17] [plan] step=949 node=N19158 type=control0 q_pred_context=0.636826 sequence=1747.402349
[plan iscas99__b17] [plan] step=950 node=N17613 type=control0 q_pred_context=0.607177 sequence=1748.009525
[plan iscas99__b17] [plan] step=951 node=N6550 type=control0 q_pred_context=2.720352 sequence=1750.729878
[plan iscas99__b17] [plan] step=952 node=N6555 type=control0 q_pred_context=4.450938 sequence=1755.180815
[plan iscas99__b17] [plan] step=953 node=N6560 type=control0 q_pred_context=1.614881 sequence=1756.795696
[plan iscas99__b17] [plan] step=954 node=N6565 type=control0 q_pred_context=1.772781 sequence=1758.568478
[plan iscas99__b17] [plan] step=955 node=N6570 type=control0 q_pred_context=1.725368 sequence=1760.293845
[plan iscas99__b17] [plan] step=956 node=N6575 type=control0 q_pred_context=1.654740 sequence=1761.948585
[plan iscas99__b17] [plan] step=957 node=N6580 type=control0 q_pred_context=1.639153 sequence=1763.587738
[plan iscas99__b17] [plan] step=958 node=N11725 type=control0 q_pred_context=0.896331 sequence=1764.484070
[plan iscas99__b17] [plan] step=959 node=N8137 type=observe q_pred_context=0.623755 sequence=1765.107824
[plan iscas99__b17] [plan] step=960 node=N24690 type=observe q_pred_context=1.336266 sequence=1766.444090
[plan iscas99__b17] [plan] step=961 node=N19340 type=observe q_pred_context=1.672906 sequence=1768.116996
[plan iscas99__b17] [plan] step=962 node=N19339 type=observe q_pred_context=2.241728 sequence=1770.358724
[plan iscas99__b17] [plan] step=963 node=N31217 type=observe q_pred_context=2.192295 sequence=1772.551019
[plan iscas99__b17] [plan] step=964 node=N19329 type=observe q_pred_context=2.490001 sequence=1775.041020
[plan iscas99__b17] [plan] step=965 node=N13666 type=observe q_pred_context=1.647526 sequence=1776.688546
[plan iscas99__b17] [plan] step=966 node=N27564 type=observe q_pred_context=2.715705 sequence=1779.404251
[plan iscas99__b17] [plan] step=967 node=N26025 type=observe q_pred_context=3.252936 sequence=1782.657187
[plan iscas99__b17] [plan] step=968 node=N27562 type=observe q_pred_context=1.450763 sequence=1784.107950
[plan iscas99__b17] [plan] step=969 node=N26368 type=observe q_pred_context=1.893019 sequence=1786.000969
[plan iscas99__b17] [plan] step=970 node=N31204 type=observe q_pred_context=1.224264 sequence=1787.225234
[plan iscas99__b17] [plan] step=971 node=N26370 type=observe q_pred_context=1.140546 sequence=1788.365780
[plan iscas99__b17] [plan] step=972 node=N27568 type=observe q_pred_context=2.057517 sequence=1790.423296
[plan iscas99__b17] [plan] step=973 node=N14202 type=observe q_pred_context=0.539267 sequence=1790.962564
[plan iscas99__b17] [plan] step=974 node=N8135 type=observe q_pred_context=0.196492 sequence=1791.159056
[plan iscas99__b17] [plan] step=975 node=N2983 type=observe q_pred_context=1.340289 sequence=1792.499344
[plan iscas99__b17] [plan] step=976 node=N8127 type=observe q_pred_context=0.143758 sequence=1792.643102
[plan iscas99__b17] [plan] step=977 node=N26415 type=observe q_pred_context=1.504361 sequence=1794.147463
[plan iscas99__b17] [plan] step=978 node=N13812 type=observe q_pred_context=0.108048 sequence=1794.255512
[plan iscas99__b17] [plan] step=979 node=N17589 type=control0 q_pred_context=0.000053 sequence=1794.255565
[plan iscas99__b17] [plan] step=980 node=N9239 type=control0 q_pred_context=2.031076 sequence=1796.286641
[plan iscas99__b17] [plan] step=981 node=N6501 type=control0 q_pred_context=1.475963 sequence=1797.762604
[plan iscas99__b17] [plan] step=982 node=N6505 type=control0 q_pred_context=1.680908 sequence=1799.443512
[plan iscas99__b17] [plan] step=983 node=N6497 type=control0 q_pred_context=1.877174 sequence=1801.320686
[plan iscas99__b17] [plan] step=984 node=N6509 type=control0 q_pred_context=2.035666 sequence=1803.356353
[plan iscas99__b17] [plan] step=985 node=N6493 type=control0 q_pred_context=2.097554 sequence=1805.453907
[plan iscas99__b17] [plan] step=986 node=N6513 type=control0 q_pred_context=2.019629 sequence=1807.473535
[plan iscas99__b17] [plan] step=987 node=N6489 type=control0 q_pred_context=1.877670 sequence=1809.351206
[plan iscas99__b17] [plan] step=988 node=N20949 type=observe q_pred_context=0.543053 sequence=1809.894259
[plan iscas99__b17] [plan] step=989 node=N26091 type=observe q_pred_context=0.182775 sequence=1810.077033
[plan iscas99__b17] [plan] step=990 node=N13826 type=observe q_pred_context=0.069217 sequence=1810.146250
[plan iscas99__b17] [plan] step=991 node=N17592 type=control0 q_pred_context=0.000196 sequence=1810.146445
[plan iscas99__b17] [plan] step=992 node=N13824 type=observe q_pred_context=0.127013 sequence=1810.273458
[plan iscas99__b17] [plan] step=993 node=N17604 type=control0 q_pred_context=0.000217 sequence=1810.273675
[plan iscas99__b17] [plan] step=994 node=N11696 type=control0 q_pred_context=0.636628 sequence=1810.910303
[plan iscas99__b17] saved=autoresearch/improve-260716-1344/round4_b17/context_cluster_c48_noprior/plans/iscas99__b17__greedy__cumulative__q_pred_context__bw1__d1__c48__g1p0__candhard_fault_cluster__div0p0__s0.csv
[gmean] 2026-07-17T03:59:30 [1/1] plan_done benchmark=iscas99__b17 plan_sec=1347.249 plan_csv=autoresearch/improve-260716-1344/round4_b17/context_cluster_c48_noprior/plans/iscas99__b17__greedy__cumulative__q_pred_context__bw1__d1__c48__g1p0__candhard_fault_cluster__div0p0__s0.csv
[gmean] 2026-07-17T03:59:30 [1/1] eval_start benchmark=iscas99__b17 backend=atalanta-bist patterns=300000
[eval iscas99__b17] {
[eval iscas99__b17]   "records": 2,
[eval iscas99__b17]   "labels_csv": "autoresearch/improve-260716-1344/round4_b17/context_cluster_c48_noprior/evals/iscas99__b17__greedy__cumulative__q_pred_context__bw1__d1__c48__g1p0__candhard_fault_cluster__div0p0__s0/labels.csv",
[eval iscas99__b17]   "summary_json": "autoresearch/improve-260716-1344/round4_b17/context_cluster_c48_noprior/evals/iscas99__b17__greedy__cumulative__q_pred_context__bw1__d1__c48__g1p0__candhard_fault_cluster__div0p0__s0/summary.json"
[eval iscas99__b17] }
[gmean] 2026-07-17T04:00:38 [1/1] eval_done benchmark=iscas99__b17 delta_tc=0.03760999999999992 plan_sec=1347.249 eval_sec=67.631 total_sec=1414.922
[gmean] 2026-07-17T04:00:38 variant_done id=greedy__cumulative__q_pred_context__bw1__d1__c48__g1p0__candhard_fault_cluster__div0p0__s0 status=ok macro=0.03760999999999992 positives=1 negatives=0 elapsed=1414.922
